date,territory,brand,rep_id,hcp_calls,hcp_visits,samples_distributed,digital_interactions
2021-10-01,N-102,BrandA,REP_N-102,29,9,33,61
2021-10-01,N-102,BrandB,REP_N-102,23,7,44,64
2021-10-01,N-102,BrandC,REP_N-102,25,8,37,48
2021-10-01,N-102,BrandD,REP_N-102,17,10,41,68
2021-10-01,N-103,BrandA,REP_N-103,19,8,51,53
2021-10-01,N-103,BrandB,REP_N-103,21,8,43,56
2021-10-01,N-103,BrandC,REP_N-103,15,8,28,57
2021-10-01,N-103,BrandD,REP_N-103,21,7,41,51
2021-10-01,S-201,BrandA,REP_S-201,16,5,35,54
2021-10-01,S-201,BrandB,REP_S-201,23,6,32,59
2021-10-01,S-201,BrandC,REP_S-201,21,7,36,57
2021-10-01,S-201,BrandD,REP_S-201,21,5,43,64
2021-10-01,S-202,BrandA,REP_S-202,21,13,41,53
2021-10-01,S-202,BrandB,REP_S-202,18,8,30,52
2021-10-01,S-202,BrandC,REP_S-202,21,11,45,58
2021-10-01,S-202,BrandD,REP_S-202,32,8,46,46
2021-10-01,S-203,BrandA,REP_S-203,15,7,46,48
2021-10-01,S-203,BrandB,REP_S-203,26,7,43,59
2021-10-01,S-203,BrandC,REP_S-203,18,7,39,55
2021-10-01,S-203,BrandD,REP_S-203,22,14,37,49
2021-10-01,W-401,BrandA,REP_W-401,25,13,46,53
2021-10-01,W-401,BrandB,REP_W-401,19,4,35,55
2021-10-01,W-401,BrandC,REP_W-401,15,7,39,45
2021-10-01,W-401,BrandD,REP_W-401,27,6,44,56
2021-10-01,W-402,BrandA,REP_W-402,16,7,36,51
2021-10-01,W-402,BrandB,REP_W-402,25,9,40,55
2021-10-01,W-402,BrandC,REP_W-402,24,5,45,56
2021-10-01,W-402,BrandD,REP_W-402,23,9,48,64
2021-10-01,W-403,BrandA,REP_W-403,23,8,32,47
2021-10-01,W-403,BrandB,REP_W-403,23,9,36,48
2021-10-01,W-403,BrandC,REP_W-403,30,13,41,69
2021-10-01,W-403,BrandD,REP_W-403,22,7,34,64
2021-11-01,E-301,BrandA,REP_E-301,20,3,42,52
2021-11-01,E-301,BrandB,REP_E-301,21,6,38,49
2021-11-01,E-301,BrandC,REP_E-301,18,6,34,52
2021-11-01,E-301,BrandD,REP_E-301,15,9,32,42
2021-11-01,E-302,BrandA,REP_E-302,20,6,34,55
2021-11-01,E-302,BrandB,REP_E-302,22,10,42,45
2021-11-01,E-302,BrandC,REP_E-302,23,7,38,60
2021-11-01,E-302,BrandD,REP_E-302,29,8,47,47
2021-11-01,E-303,BrandA,REP_E-303,19,5,43,59
2021-11-01,E-303,BrandB,REP_E-303,25,6,36,40
2021-11-01,E-303,BrandC,REP_E-303,23,8,43,53
2021-11-01,E-303,BrandD,REP_E-303,28,3,44,55
2021-11-01,N-101,BrandA,REP_N-101,19,8,42,49
2021-11-01,N-101,BrandB,REP_N-101,19,8,40,44
2021-11-01,N-101,BrandC,REP_N-101,16,12,56,65
2021-11-01,N-101,BrandD,REP_N-101,15,10,30,48
2021-11-01,N-102,BrandA,REP_N-102,31,8,45,64
2021-11-01,N-102,BrandB,REP_N-102,30,8,54,66
2021-11-01,N-102,BrandC,REP_N-102,22,5,46,66
2021-11-01,N-102,BrandD,REP_N-102,25,7,34,62
2021-11-01,N-103,BrandA,REP_N-103,27,6,43,47
2021-11-01,N-103,BrandB,REP_N-103,18,8,32,58
2021-11-01,N-103,BrandC,REP_N-103,21,4,35,74
2021-11-01,N-103,BrandD,REP_N-103,21,5,39,52
2021-11-01,S-201,BrandA,REP_S-201,21,11,44,55
2021-11-01,S-201,BrandB,REP_S-201,24,8,37,43
2021-11-01,S-201,BrandC,REP_S-201,22,4,39,62
2021-11-01,S-201,BrandD,REP_S-201,8,14,43,52
2021-11-01,S-202,BrandA,REP_S-202,25,7,44,58
2021-11-01,S-202,BrandB,REP_S-202,19,10,38,44
2021-11-01,S-202,BrandC,REP_S-202,26,9,48,55
2021-11-01,S-202,BrandD,REP_S-202,37,3,38,53
2021-11-01,S-203,BrandA,REP_S-203,27,8,37,38
2021-11-01,S-203,BrandB,REP_S-203,29,8,39,53
2021-11-01,S-203,BrandC,REP_S-203,17,8,45,57
2021-11-01,S-203,BrandD,REP_S-203,28,8,43,45
2021-11-01,W-401,BrandA,REP_W-401,28,6,39,54
2021-11-01,W-401,BrandB,REP_W-401,26,9,40,54
2021-11-01,W-401,BrandC,REP_W-401,26,14,35,50
2021-11-01,W-401,BrandD,REP_W-401,24,13,49,55
2021-11-01,W-402,BrandA,REP_W-402,19,7,38,58
2021-11-01,W-402,BrandB,REP_W-402,26,13,43,62
2021-11-01,W-402,BrandC,REP_W-402,22,9,23,61
2021-11-01,W-402,BrandD,REP_W-402,28,4,37,72
2021-11-01,W-403,BrandA,REP_W-403,27,6,41,55
2021-11-01,W-403,BrandB,REP_W-403,22,4,41,47
2021-11-01,W-403,BrandC,REP_W-403,24,11,41,65
2021-11-01,W-403,BrandD,REP_W-403,29,8,34,56
2021-12-01,E-301,BrandA,REP_E-301,26,5,38,52
2021-12-01,E-301,BrandB,REP_E-301,28,10,39,60
2021-12-01,E-301,BrandC,REP_E-301,21,11,28,50
2021-12-01,E-301,BrandD,REP_E-301,18,6,40,50
2021-12-01,E-302,BrandA,REP_E-302,16,12,34,49
2021-12-01,E-302,BrandB,REP_E-302,23,12,44,53
2021-12-01,E-302,BrandC,REP_E-302,21,8,47,57
2021-12-01,E-302,BrandD,REP_E-302,21,8,28,46
2021-12-01,E-303,BrandA,REP_E-303,21,7,28,56
2021-12-01,E-303,BrandB,REP_E-303,23,12,32,45
2021-12-01,E-303,BrandC,REP_E-303,23,8,37,54
2021-12-01,E-303,BrandD,REP_E-303,19,12,38,53
2021-12-01,N-101,BrandA,REP_N-101,21,6,34,60
2021-12-01,N-101,BrandB,REP_N-101,20,12,43,55
2021-12-01,N-101,BrandC,REP_N-101,23,6,39,64
2021-12-01,N-101,BrandD,REP_N-101,25,7,43,52
2021-12-01,N-102,BrandA,REP_N-102,32,8,33,60
2021-12-01,N-102,BrandB,REP_N-102,16,9,35,43
2021-12-01,N-102,BrandC,REP_N-102,15,6,40,51
2021-12-01,N-102,BrandD,REP_N-102,20,6,42,48
2021-12-01,N-103,BrandA,REP_N-103,21,7,33,64
2021-12-01,N-103,BrandB,REP_N-103,13,6,47,66
2021-12-01,N-103,BrandC,REP_N-103,23,6,48,67
2021-12-01,N-103,BrandD,REP_N-103,26,8,31,48
2021-12-01,S-201,BrandA,REP_S-201,25,8,25,57
2021-12-01,S-201,BrandB,REP_S-201,17,8,33,55
2021-12-01,S-201,BrandC,REP_S-201,24,6,35,48
2021-12-01,S-201,BrandD,REP_S-201,24,7,50,64
2021-12-01,S-202,BrandA,REP_S-202,22,8,25,52
2021-12-01,S-202,BrandB,REP_S-202,29,8,39,46
2021-12-01,S-202,BrandC,REP_S-202,27,7,46,62
2021-12-01,S-202,BrandD,REP_S-202,24,7,37,52
2021-12-01,S-203,BrandA,REP_S-203,21,19,42,49
2021-12-01,S-203,BrandB,REP_S-203,24,7,33,61
2021-12-01,S-203,BrandC,REP_S-203,26,7,42,55
2021-12-01,S-203,BrandD,REP_S-203,22,3,44,53
2021-12-01,W-401,BrandA,REP_W-401,18,8,36,38
2021-12-01,W-401,BrandB,REP_W-401,21,8,47,66
2021-12-01,W-401,BrandC,REP_W-401,32,9,37,56
2021-12-01,W-401,BrandD,REP_W-401,24,9,49,59
2021-12-01,W-402,BrandA,REP_W-402,16,9,48,57
2021-12-01,W-402,BrandB,REP_W-402,21,5,40,54
2021-12-01,W-402,BrandC,REP_W-402,21,9,43,47
2021-12-01,W-402,BrandD,REP_W-402,20,10,29,56
2021-12-01,W-403,BrandA,REP_W-403,17,10,41,53
2021-12-01,W-403,BrandB,REP_W-403,21,11,36,66
2021-12-01,W-403,BrandC,REP_W-403,21,4,47,45
2021-12-01,W-403,BrandD,REP_W-403,25,7,43,57
2022-01-01,E-301,BrandA,REP_E-301,19,8,30,52
2022-01-01,E-301,BrandB,REP_E-301,22,6,39,56
2022-01-01,E-301,BrandC,REP_E-301,17,10,34,44
2022-01-01,E-301,BrandD,REP_E-301,24,7,37,57
2022-01-01,E-302,BrandA,REP_E-302,18,14,47,60
2022-01-01,E-302,BrandB,REP_E-302,19,8,41,63
2022-01-01,E-302,BrandC,REP_E-302,21,8,35,49
2022-01-01,E-302,BrandD,REP_E-302,18,8,41,58
2022-01-01,E-303,BrandA,REP_E-303,24,9,45,69
2022-01-01,E-303,BrandB,REP_E-303,17,9,38,48
2022-01-01,E-303,BrandC,REP_E-303,21,6,49,61
2022-01-01,E-303,BrandD,REP_E-303,25,4,40,53
2022-01-01,N-101,BrandA,REP_N-101,30,11,43,43
2022-01-01,N-101,BrandB,REP_N-101,21,7,31,56
2022-01-01,N-101,BrandC,REP_N-101,16,9,51,44
2022-01-01,N-101,BrandD,REP_N-101,18,10,34,65
2022-01-01,N-102,BrandA,REP_N-102,15,8,31,57
2022-01-01,N-102,BrandB,REP_N-102,20,7,29,50
2022-01-01,N-102,BrandC,REP_N-102,18,13,44,46
2022-01-01,N-102,BrandD,REP_N-102,17,6,40,49
2022-01-01,N-103,BrandA,REP_N-103,14,9,34,55
2022-01-01,N-103,BrandB,REP_N-103,17,8,36,59
2022-01-01,N-103,BrandC,REP_N-103,10,5,52,48
2022-01-01,N-103,BrandD,REP_N-103,31,11,37,36
2022-01-01,S-201,BrandA,REP_S-201,29,4,49,50
2022-01-01,S-201,BrandB,REP_S-201,16,9,46,55
2022-01-01,S-201,BrandC,REP_S-201,26,8,52,59
2022-01-01,S-201,BrandD,REP_S-201,21,11,42,70
2022-01-01,S-202,BrandA,REP_S-202,23,3,39,54
2022-01-01,S-202,BrandB,REP_S-202,22,10,44,54
2022-01-01,S-202,BrandC,REP_S-202,22,12,31,52
2022-01-01,S-202,BrandD,REP_S-202,30,11,37,45
2022-01-01,S-203,BrandA,REP_S-203,13,7,35,61
2022-01-01,S-203,BrandB,REP_S-203,23,16,48,51
2022-01-01,S-203,BrandC,REP_S-203,27,10,47,49
2022-01-01,S-203,BrandD,REP_S-203,22,10,31,75
2022-01-01,W-401,BrandA,REP_W-401,15,10,35,56
2022-01-01,W-401,BrandB,REP_W-401,23,12,39,67
2022-01-01,W-401,BrandC,REP_W-401,19,12,42,61
2022-01-01,W-401,BrandD,REP_W-401,31,8,37,55
2022-01-01,W-402,BrandA,REP_W-402,32,5,36,56
2022-01-01,W-402,BrandB,REP_W-402,31,10,37,43
2022-01-01,W-402,BrandC,REP_W-402,25,9,43,52
2022-01-01,W-402,BrandD,REP_W-402,30,8,39,58
2022-01-01,W-403,BrandA,REP_W-403,17,10,42,50
2022-01-01,W-403,BrandB,REP_W-403,20,6,44,57
2022-01-01,W-403,BrandC,REP_W-403,18,7,59,52
2022-01-01,W-403,BrandD,REP_W-403,20,7,31,61
2022-02-01,E-301,BrandA,REP_E-301,34,8,43,53
2022-02-01,E-301,BrandB,REP_E-301,23,5,40,42
2022-02-01,E-301,BrandC,REP_E-301,22,5,35,57
2022-02-01,E-301,BrandD,REP_E-301,21,10,34,66
2022-02-01,E-302,BrandA,REP_E-302,24,12,35,54
2022-02-01,E-302,BrandB,REP_E-302,19,10,44,53
2022-02-01,E-302,BrandC,REP_E-302,16,7,47,59
2022-02-01,E-302,BrandD,REP_E-302,13,8,29,53
2022-02-01,E-303,BrandA,REP_E-303,20,8,33,51
2022-02-01,E-303,BrandB,REP_E-303,21,8,42,48
2022-02-01,E-303,BrandC,REP_E-303,28,11,41,54
2022-02-01,E-303,BrandD,REP_E-303,26,8,39,56
2022-02-01,N-101,BrandA,REP_N-101,12,6,43,63
2022-02-01,N-101,BrandB,REP_N-101,26,10,48,55
2022-02-01,N-101,BrandC,REP_N-101,23,6,38,58
2022-02-01,N-101,BrandD,REP_N-101,24,12,40,55
2022-02-01,N-102,BrandA,REP_N-102,20,10,41,46
2022-02-01,N-102,BrandB,REP_N-102,22,9,54,46
2022-02-01,N-102,BrandC,REP_N-102,8,6,43,46
2022-02-01,N-102,BrandD,REP_N-102,29,9,38,58
2022-02-01,N-103,BrandA,REP_N-103,29,9,43,55
2022-02-01,N-103,BrandB,REP_N-103,14,4,42,60
2022-02-01,N-103,BrandC,REP_N-103,22,10,46,56
2022-02-01,N-103,BrandD,REP_N-103,12,14,46,62
2022-02-01,S-201,BrandA,REP_S-201,17,9,46,56
2022-02-01,S-201,BrandB,REP_S-201,26,12,40,57
2022-02-01,S-201,BrandC,REP_S-201,33,5,33,66
2022-02-01,S-201,BrandD,REP_S-201,35,8,37,55
2022-02-01,S-202,BrandA,REP_S-202,17,5,31,57
2022-02-01,S-202,BrandB,REP_S-202,23,11,46,51
2022-02-01,S-202,BrandC,REP_S-202,29,10,39,58
2022-02-01,S-202,BrandD,REP_S-202,19,7,39,49
2022-02-01,S-203,BrandA,REP_S-203,23,7,47,59
2022-02-01,S-203,BrandB,REP_S-203,20,8,49,72
2022-02-01,S-203,BrandC,REP_S-203,32,7,45,53
2022-02-01,S-203,BrandD,REP_S-203,17,5,33,49
2022-02-01,W-401,BrandA,REP_W-401,28,5,29,73
2022-02-01,W-401,BrandB,REP_W-401,17,16,43,66
2022-02-01,W-401,BrandC,REP_W-401,24,5,36,76
2022-02-01,W-401,BrandD,REP_W-401,22,7,43,54
2022-02-01,W-402,BrandA,REP_W-402,28,10,44,50
2022-02-01,W-402,BrandB,REP_W-402,21,12,42,55
2022-02-01,W-402,BrandC,REP_W-402,25,7,29,69
2022-02-01,W-402,BrandD,REP_W-402,14,12,41,46
2022-02-01,W-403,BrandA,REP_W-403,21,9,57,61
2022-02-01,W-403,BrandB,REP_W-403,20,15,29,56
2022-02-01,W-403,BrandC,REP_W-403,18,9,42,56
2022-02-01,W-403,BrandD,REP_W-403,23,11,47,59
2022-03-01,E-301,BrandA,REP_E-301,23,10,33,60
2022-03-01,E-301,BrandB,REP_E-301,19,9,34,60
2022-03-01,E-301,BrandC,REP_E-301,21,7,38,55
2022-03-01,E-301,BrandD,REP_E-301,21,7,48,52
2022-03-01,E-302,BrandA,REP_E-302,22,11,43,53
2022-03-01,E-302,BrandB,REP_E-302,33,5,58,57
2022-03-01,E-302,BrandC,REP_E-302,20,10,36,51
2022-03-01,E-302,BrandD,REP_E-302,22,7,38,53
2022-03-01,E-303,BrandA,REP_E-303,19,14,41,43
2022-03-01,E-303,BrandB,REP_E-303,12,2,41,61
2022-03-01,E-303,BrandC,REP_E-303,22,5,42,55
2022-03-01,E-303,BrandD,REP_E-303,23,8,35,59
2022-03-01,N-101,BrandA,REP_N-101,18,9,38,49
2022-03-01,N-101,BrandB,REP_N-101,24,10,35,52
2022-03-01,N-101,BrandC,REP_N-101,35,14,43,61
2022-03-01,N-101,BrandD,REP_N-101,24,6,40,56
2022-03-01,N-102,BrandA,REP_N-102,30,5,42,42
2022-03-01,N-102,BrandB,REP_N-102,21,8,40,46
2022-03-01,N-102,BrandC,REP_N-102,15,6,42,54
2022-03-01,N-102,BrandD,REP_N-102,21,7,37,59
2022-03-01,N-103,BrandA,REP_N-103,23,9,51,50
2022-03-01,N-103,BrandB,REP_N-103,22,9,33,46
2022-03-01,N-103,BrandC,REP_N-103,14,16,38,66
2022-03-01,N-103,BrandD,REP_N-103,20,12,51,52
2022-03-01,S-201,BrandA,REP_S-201,24,12,46,40
2022-03-01,S-201,BrandB,REP_S-201,25,7,43,62
2022-03-01,S-201,BrandC,REP_S-201,25,7,38,54
2022-03-01,S-201,BrandD,REP_S-201,21,9,39,56
2022-03-01,S-202,BrandA,REP_S-202,28,6,40,50
2022-03-01,S-202,BrandB,REP_S-202,20,10,44,68
2022-03-01,S-202,BrandC,REP_S-202,30,9,44,44
2022-03-01,S-202,BrandD,REP_S-202,23,7,59,64
2022-03-01,S-203,BrandA,REP_S-203,26,7,48,44
2022-03-01,S-203,BrandB,REP_S-203,26,5,41,52
2022-03-01,S-203,BrandC,REP_S-203,19,9,42,57
2022-03-01,S-203,BrandD,REP_S-203,22,6,43,52
2022-03-01,W-401,BrandA,REP_W-401,16,8,33,63
2022-03-01,W-401,BrandB,REP_W-401,23,7,44,61
2022-03-01,W-401,BrandC,REP_W-401,23,3,42,50
2022-03-01,W-401,BrandD,REP_W-401,21,9,39,60
2022-03-01,W-402,BrandA,REP_W-402,19,4,39,64
2022-03-01,W-402,BrandB,REP_W-402,27,6,43,47
2022-03-01,W-402,BrandC,REP_W-402,22,6,58,54
2022-03-01,W-402,BrandD,REP_W-402,20,11,36,62
2022-03-01,W-403,BrandA,REP_W-403,14,8,35,53
2022-03-01,W-403,BrandB,REP_W-403,27,11,43,65
2022-03-01,W-403,BrandC,REP_W-403,20,7,39,68
2022-03-01,W-403,BrandD,REP_W-403,18,9,26,64
2022-04-01,E-301,BrandA,REP_E-301,22,12,38,53
2022-04-01,E-301,BrandB,REP_E-301,26,8,37,53
2022-04-01,E-301,BrandC,REP_E-301,16,6,39,54
2022-04-01,E-301,BrandD,REP_E-301,25,8,41,58
2022-04-01,E-302,BrandA,REP_E-302,25,13,45,65
2022-04-01,E-302,BrandB,REP_E-302,29,12,44,54
2022-04-01,E-302,BrandC,REP_E-302,25,8,52,62
2022-04-01,E-302,BrandD,REP_E-302,25,11,43,66
2022-04-01,E-303,BrandA,REP_E-303,31,7,39,67
2022-04-01,E-303,BrandB,REP_E-303,21,6,41,50
2022-04-01,E-303,BrandC,REP_E-303,14,4,36,46
2022-04-01,E-303,BrandD,REP_E-303,14,12,39,55
2022-04-01,N-101,BrandA,REP_N-101,21,10,38,51
2022-04-01,N-101,BrandB,REP_N-101,24,6,36,59
2022-04-01,N-101,BrandC,REP_N-101,25,7,36,58
2022-04-01,N-101,BrandD,REP_N-101,28,3,28,47
2022-04-01,N-102,BrandA,REP_N-102,20,12,36,60
2022-04-01,N-102,BrandB,REP_N-102,26,6,30,52
2022-04-01,N-102,BrandC,REP_N-102,17,8,44,47
2022-04-01,N-102,BrandD,REP_N-102,19,3,43,56
2022-04-01,N-103,BrandA,REP_N-103,18,5,36,51
2022-04-01,N-103,BrandB,REP_N-103,19,9,46,59
2022-04-01,N-103,BrandC,REP_N-103,20,7,32,54
2022-04-01,N-103,BrandD,REP_N-103,21,7,48,58
2022-04-01,S-201,BrandA,REP_S-201,25,9,33,59
2022-04-01,S-201,BrandB,REP_S-201,18,7,39,48
2022-04-01,S-201,BrandC,REP_S-201,23,13,42,55
2022-04-01,S-201,BrandD,REP_S-201,16,7,47,60
2022-04-01,S-202,BrandA,REP_S-202,32,11,44,73
2022-04-01,S-202,BrandB,REP_S-202,21,6,27,65
2022-04-01,S-202,BrandC,REP_S-202,20,14,38,52
2022-04-01,S-202,BrandD,REP_S-202,26,7,35,46
2022-04-01,S-203,BrandA,REP_S-203,21,6,34,54
2022-04-01,S-203,BrandB,REP_S-203,16,7,40,54
2022-04-01,S-203,BrandC,REP_S-203,29,11,45,65
2022-04-01,S-203,BrandD,REP_S-203,22,7,45,58
2022-04-01,W-401,BrandA,REP_W-401,23,10,37,51
2022-04-01,W-401,BrandB,REP_W-401,33,6,39,60
2022-04-01,W-401,BrandC,REP_W-401,19,12,40,57
2022-04-01,W-401,BrandD,REP_W-401,31,9,37,60
2022-04-01,W-402,BrandA,REP_W-402,25,7,33,59
2022-04-01,W-402,BrandB,REP_W-402,17,6,44,51
2022-04-01,W-402,BrandC,REP_W-402,15,11,40,52
2022-04-01,W-402,BrandD,REP_W-402,23,12,41,55
2022-04-01,W-403,BrandA,REP_W-403,27,8,46,63
2022-04-01,W-403,BrandB,REP_W-403,21,15,33,58
2022-04-01,W-403,BrandC,REP_W-403,15,11,35,52
2022-04-01,W-403,BrandD,REP_W-403,19,10,44,62
2022-05-01,E-301,BrandA,REP_E-301,19,10,51,55
2022-05-01,E-301,BrandB,REP_E-301,17,5,34,57
2022-05-01,E-301,BrandC,REP_E-301,21,16,34,58
2022-05-01,E-301,BrandD,REP_E-301,21,14,35,55
2022-05-01,E-302,BrandA,REP_E-302,18,12,41,65
2022-05-01,E-302,BrandB,REP_E-302,29,15,39,62
2022-05-01,E-302,BrandC,REP_E-302,21,5,46,54
2022-05-01,E-302,BrandD,REP_E-302,20,6,42,63
2022-05-01,E-303,BrandA,REP_E-303,20,9,31,52
2022-05-01,E-303,BrandB,REP_E-303,30,6,43,55
2022-05-01,E-303,BrandC,REP_E-303,27,5,37,55
2022-05-01,E-303,BrandD,REP_E-303,24,10,38,54
2022-05-01,N-101,BrandA,REP_N-101,23,11,43,53
2022-05-01,N-101,BrandB,REP_N-101,22,9,48,45
2022-05-01,N-101,BrandC,REP_N-101,24,5,50,64
2022-05-01,N-101,BrandD,REP_N-101,18,5,45,60
2022-05-01,N-102,BrandA,REP_N-102,16,4,36,49
2022-05-01,N-102,BrandB,REP_N-102,15,8,52,68
2022-05-01,N-102,BrandC,REP_N-102,19,7,40,48
2022-05-01,N-102,BrandD,REP_N-102,21,4,28,67
2022-05-01,N-103,BrandA,REP_N-103,21,4,33,51
2022-05-01,N-103,BrandB,REP_N-103,21,10,49,61
2022-05-01,N-103,BrandC,REP_N-103,27,8,42,54
2022-05-01,N-103,BrandD,REP_N-103,20,9,41,46
2022-05-01,S-201,BrandA,REP_S-201,27,10,44,56
2022-05-01,S-201,BrandB,REP_S-201,17,9,34,49
2022-05-01,S-201,BrandC,REP_S-201,21,5,46,66
2022-05-01,S-201,BrandD,REP_S-201,21,12,34,56
2022-05-01,S-202,BrandA,REP_S-202,17,5,39,53
2022-05-01,S-202,BrandB,REP_S-202,24,8,57,47
2022-05-01,S-202,BrandC,REP_S-202,22,8,50,59
2022-05-01,S-202,BrandD,REP_S-202,22,10,37,35
2022-05-01,S-203,BrandA,REP_S-203,16,7,45,49
2022-05-01,S-203,BrandB,REP_S-203,21,10,48,62
2022-05-01,S-203,BrandC,REP_S-203,33,11,49,63
2022-05-01,S-203,BrandD,REP_S-203,18,9,29,43
2022-05-01,W-401,BrandA,REP_W-401,23,13,21,42
2022-05-01,W-401,BrandB,REP_W-401,19,7,45,51
2022-05-01,W-401,BrandC,REP_W-401,25,8,49,55
2022-05-01,W-401,BrandD,REP_W-401,21,13,35,50
2022-05-01,W-402,BrandA,REP_W-402,20,7,41,45
2022-05-01,W-402,BrandB,REP_W-402,21,9,49,57
2022-05-01,W-402,BrandC,REP_W-402,18,9,35,43
2022-05-01,W-402,BrandD,REP_W-402,26,9,37,42
2022-05-01,W-403,BrandA,REP_W-403,11,8,40,63
2022-05-01,W-403,BrandB,REP_W-403,21,9,41,59
2022-05-01,W-403,BrandC,REP_W-403,28,13,37,38
2022-05-01,W-403,BrandD,REP_W-403,22,7,42,65
2022-06-01,E-301,BrandA,REP_E-301,23,9,32,51
2022-06-01,E-301,BrandB,REP_E-301,20,9,37,60
2022-06-01,E-301,BrandC,REP_E-301,26,9,36,60
2022-06-01,E-301,BrandD,REP_E-301,17,9,45,57
2022-06-01,E-302,BrandA,REP_E-302,26,9,38,67
2022-06-01,E-302,BrandB,REP_E-302,21,6,40,72
2022-06-01,E-302,BrandC,REP_E-302,27,10,61,57
2022-06-01,E-302,BrandD,REP_E-302,22,10,35,68
2022-06-01,E-303,BrandA,REP_E-303,22,5,38,48
2022-06-01,E-303,BrandB,REP_E-303,25,9,41,45
2022-06-01,E-303,BrandC,REP_E-303,15,9,43,54
2022-06-01,E-303,BrandD,REP_E-303,21,16,26,48
2022-06-01,N-101,BrandA,REP_N-101,24,9,44,53
2022-06-01,N-101,BrandB,REP_N-101,19,3,41,53
2022-06-01,N-101,BrandC,REP_N-101,29,7,48,71
2022-06-01,N-101,BrandD,REP_N-101,22,6,36,51
2022-06-01,N-102,BrandA,REP_N-102,31,12,36,55
2022-06-01,N-102,BrandB,REP_N-102,25,2,36,49
2022-06-01,N-102,BrandC,REP_N-102,22,10,37,58
2022-06-01,N-102,BrandD,REP_N-102,25,6,45,47
2022-06-01,N-103,BrandA,REP_N-103,26,4,31,50
2022-06-01,N-103,BrandB,REP_N-103,30,3,30,51
2022-06-01,N-103,BrandC,REP_N-103,28,7,37,57
2022-06-01,N-103,BrandD,REP_N-103,13,12,33,63
2022-06-01,S-201,BrandA,REP_S-201,22,11,40,48
2022-06-01,S-201,BrandB,REP_S-201,29,11,35,54
2022-06-01,S-201,BrandC,REP_S-201,21,9,40,65
2022-06-01,S-201,BrandD,REP_S-201,19,8,44,53
2022-06-01,S-202,BrandA,REP_S-202,16,11,32,48
2022-06-01,S-202,BrandB,REP_S-202,26,7,34,60
2022-06-01,S-202,BrandC,REP_S-202,19,9,50,54
2022-06-01,S-202,BrandD,REP_S-202,30,10,38,53
2022-06-01,S-203,BrandA,REP_S-203,22,5,40,61
2022-06-01,S-203,BrandB,REP_S-203,21,8,42,65
2022-06-01,S-203,BrandC,REP_S-203,24,10,41,47
2022-06-01,S-203,BrandD,REP_S-203,13,5,29,47
2022-06-01,W-401,BrandA,REP_W-401,19,9,27,58
2022-06-01,W-401,BrandB,REP_W-401,17,11,28,46
2022-06-01,W-401,BrandC,REP_W-401,16,8,34,60
2022-06-01,W-401,BrandD,REP_W-401,12,8,38,46
2022-06-01,W-402,BrandA,REP_W-402,19,5,37,52
2022-06-01,W-402,BrandB,REP_W-402,21,9,37,61
2022-06-01,W-402,BrandC,REP_W-402,28,10,47,63
2022-06-01,W-402,BrandD,REP_W-402,21,9,42,54
2022-06-01,W-403,BrandA,REP_W-403,21,7,35,58
2022-06-01,W-403,BrandB,REP_W-403,18,13,47,58
2022-06-01,W-403,BrandC,REP_W-403,23,8,44,55
2022-06-01,W-403,BrandD,REP_W-403,29,9,37,50
2022-07-01,E-301,BrandA,REP_E-301,23,9,47,51
2022-07-01,E-301,BrandB,REP_E-301,22,9,47,50
2022-07-01,E-301,BrandC,REP_E-301,20,6,35,45
2022-07-01,E-301,BrandD,REP_E-301,27,13,42,66
2022-07-01,E-302,BrandA,REP_E-302,21,6,38,64
2022-07-01,E-302,BrandB,REP_E-302,23,5,43,59
2022-07-01,E-302,BrandC,REP_E-302,16,12,37,55
2022-07-01,E-302,BrandD,REP_E-302,20,6,37,43
2022-07-01,E-303,BrandA,REP_E-303,22,7,42,74
2022-07-01,E-303,BrandB,REP_E-303,19,7,35,58
2022-07-01,E-303,BrandC,REP_E-303,21,13,41,48
2022-07-01,E-303,BrandD,REP_E-303,24,4,57,57
2022-07-01,N-101,BrandA,REP_N-101,26,10,32,62
2022-07-01,N-101,BrandB,REP_N-101,23,5,42,59
2022-07-01,N-101,BrandC,REP_N-101,25,9,48,59
2022-07-01,N-101,BrandD,REP_N-101,17,10,47,52
2022-07-01,N-102,BrandA,REP_N-102,29,10,53,59
2022-07-01,N-102,BrandB,REP_N-102,23,7,31,63
2022-07-01,N-102,BrandC,REP_N-102,19,9,33,56
2022-07-01,N-102,BrandD,REP_N-102,21,6,37,53
2022-07-01,N-103,BrandA,REP_N-103,19,13,36,65
2022-07-01,N-103,BrandB,REP_N-103,21,11,31,62
2022-07-01,N-103,BrandC,REP_N-103,27,9,39,51
2022-07-01,N-103,BrandD,REP_N-103,21,10,39,56
2022-07-01,S-201,BrandA,REP_S-201,26,9,35,63
2022-07-01,S-201,BrandB,REP_S-201,16,10,33,59
2022-07-01,S-201,BrandC,REP_S-201,22,9,44,55
2022-07-01,S-201,BrandD,REP_S-201,22,6,37,59
2022-07-01,S-202,BrandA,REP_S-202,19,8,49,48
2022-07-01,S-202,BrandB,REP_S-202,20,11,35,68
2022-07-01,S-202,BrandC,REP_S-202,22,11,43,41
2022-07-01,S-202,BrandD,REP_S-202,31,9,49,63
2022-07-01,S-203,BrandA,REP_S-203,18,10,43,44
2022-07-01,S-203,BrandB,REP_S-203,24,10,26,58
